  win32_platformcpp.cpp
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(82,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(163,10): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\utility.cpp(167,10): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\win32_platformcpp.cpp(30,2): warning C4091: 'static ': ignored on left of 'gTime' when no variable is declared
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(35,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(35,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(35,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(36,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(36,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(36,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(37,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(37,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(37,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(38,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(38,16): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(38,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(104,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(104,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(104,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(105,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(105,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(105,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(106,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(106,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(106,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(107,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(107,18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(107,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(852,60): warning C4042: 'color': has bad storage class
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(300,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(304,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(308,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(565,44): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(569,44): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(890,22): warning C4244: 'return': conversion from 'int' to 'float', possible loss of data
C:\Users\ACER\source\repos\3D Graphics C++\renderering.cpp(1217,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
